!") e devedir las aigas d'en dessús de las aigas d'en dejós.<|endoftext|>
!) : pròva evidenta d’una òbra inacabada.<|endoftext|>
!) es una de las melhoras adaptacions literàrias pas jamai realizadas de l'istòria tota e vertadièra del VIIen Art, amb quitament las longuesas e longors o digressions tolstoianas..<|endoftext|>
" * " Se n'es normal tuar, perqué alavetz n'a l'òm de s'anar entraïnar per aprene cossí far?<|endoftext|>
" Ai retrobat aquela tençon dins lo cançonièr de Bernat Amorós editat antan per Bertoni.<|endoftext|>
" Aquelas verguetas permetan de servar las verguetas doblas anglosaxonas /“…”/ per una particularitat dins lo dialòg.<|endoftext|>
" Contes et légendes des Causses: contes risolièrs " fòrt volum in 2° de 268 paginas, remirablament presentat, pareguèt en 1994 en cò de Espace Sud.<|endoftext|>
" Dètz minutas après, que se' n torna dab dus peus d'aur.<|endoftext|>
" En 1951, venguère secretari generau de l'IEO.<|endoftext|>
" Pistolet,lo mei avisat que prepausa d'anar cercar la riquessa deu diable.<|endoftext|>
" Totas las citacions d'en Pèire Lagarda son trachas d'una Letra manuscrita datada del 20 de febrièr de 1992'' que lai, a pauques jorns del sieu decès, balha un fum d'entresenhas, informacions e vejaires autobiografics.<|endoftext|>
"- Sèm de Pampaluna, los enfants d'un esclopièr e nòstra mairastra es una marchanda de lunetas que nos a perduts dins lo bòsc."<|endoftext|>
"Adonc nos fau dire un còp de mai çò que volèm.<|endoftext|>
"Ai, fill meu", li va dí (e)l pare, "com vulgues, ets dolén i siràs castigat".<|endoftext|>
"Ai, fill meu", va di lo pare, "com vulgos, ets dolén i siràs castigat".<|endoftext|>
"Aquí cossí venguèron, los enfants del grand èrm.<|endoftext|>
"Aquí, un revolucionari pacific, apòstol de Tolstoï capita a crear un lanç de frairetat, mas lo mitan torna prene lo dessús e totas las fòrças marridas se ligan contra el.<|endoftext|>
"Bèl primièr, la mira es la recèrca e la concepcion dels metòdes d’ensenhament plurilingües de las lengas latinas.<|endoftext|>
"Cal en primièr mercejar la Setmana per aqueste dorsièr e per aver publicat tot aquel corrièr, que contén una lètra fòrça veementa de Melhau que criticava la revirada tota lengadociana dels prepaus dels Lemosins a l’Estivada, sens cap de censura.<|endoftext|>
"Camp d'onor " es un cas unic dins l'istòria dau cinemà francés.<|endoftext|>
"Carta interregionau entà l' occitan.<|endoftext|>
"Caubère bastís una òbra de paraulas sus lo Poèta.<|endoftext|>
"Cautín" proviene de la conjunción de "caque", nombre de un pato silvestre y "ten" que significa abundancia, lo que vendría significando abundancia de patos.<|endoftext|>
"De pertot partiràn de messatges cap als responsables politics e cap a la societat per dire que volèm una legislacion per donar un estatut a nòstras lengas.<|endoftext|>
"De saludar tanben la plaça facha al debat amb la sala, una sala clafida de mond venguts de totas las lengas regionalas e mai d’autres orizonts, coma Charles Conte, de la Ligue de l’Enseignement, amb lo qual la FELCO entreten de ligams regulièrs.<|endoftext|>
"Desvolopar formas d’acuèlh per la petita enfança bilingüas francés-occitan e en occitan : un enjòc màger per lo desvolopament dels enfants e per la transmission de la lenga occitana au sègle XXI.<|endoftext|>
"Desvolopar sas capacitats es l’objectiu del programa menat pel nòstre Institut cotria amb lo centre de formacion APRENE.<|endoftext|>
"Dins la tièra dels documents inedits, en 2005, après la mòrt de l’escrivan, s’atrobava en bòna plaça aquela espessa plega de fuòlhs.<|endoftext|>
"Dins lo temps d’aquilhs quatre jorns, convidam totas las generacions, totas las sensibilitats de totas originas a nos venir donar de veire, d’auvir, d’utilizar, de s’apropriar o de se tornar apropriar aquela lenga e aquela cultura emb plaser e fiertat.<|endoftext|>
"Dins sièis mes se debanarà la manifestacion de Tolosa en favor de la lenga occitana.<|endoftext|>
"Ei abituau qu’eth professorat prene interès pera diversitat de coneishements prealables der escolanat pr’amor que son era basa sus era que se bastissen naui sabers.<|endoftext|>
"Era Banèra dera Comunitat Valenciana ei era tradicionau Senyera compausada per quate barres ròies sus hons auriòu, coronades sus franja blu apròp eth pal."<|endoftext|>
"Era avançaua pera selva tà jo - diguèc eth pirata - damb un present.<|endoftext|>
"Era resulta dera recèrca en toti es camps ei un ben que cau escampilhar en environament tòcatocant en eth quau s’a produsit.<|endoftext|>
"Es lo moment d’escriure ais elegits actuaus e an aquelei que vòlon prendre la plaça.<|endoftext|>
"Esperit de Sau" (Aucèu Libre, 2014) (Prèmi dau Racònte, 2014, Vau d’Aran), cònta tres lescas de vida dins l’istòria d’Aigasmòrtas.<|endoftext|>
"França a signat la Convencion sus la proteccion e la promocion de la diversitat de las expressions culturalasConvencion sus la sauvagarda del patrimòni immaterial de l'umanitat.<|endoftext|>
"Hètz circular aqueth envit dab lo manifèste.<|endoftext|>
"I a quel estanh 'lai, se ditz.<|endoftext|>
"I a un mament qu’eu n’a pas estat dubrit.<|endoftext|>
"I aviá benlèu quicòm a faire que levèt lo capòt, furguèt dins la caissa de las claus, ne prenguèt una, puèi çaganhèt lo motor.<|endoftext|>
"L'aventura" coma ditz Lafònt, sens verguetas aitanben, dins son prefaci un pauc nostalgic mas plen d'interès.<|endoftext|>
"L'idiòma armoniós dau Miegjorn a trobat son Virgili.<|endoftext|>
"L'occitanisme e tots los que demandan justícia e reconeissença per la lenga occitana fan partida de la societat.<|endoftext|>
"La Dintrada" a reüssit a renovelar lo discors e lo "personal" occitanistas.<|endoftext|>
"La Region Miègjorn-Pirenèus ajuda dempuèi bèl brieu las accions de las associacions e estructuras de promocion de la lenga e de la cultura occitanas.<|endoftext|>
"La Setmana es un còp de mai victima de discriminacion.<|endoftext|>
"La tèrra promesa" valiá plan totes los sacrificis, segon las letras qu’envièron a la parentèla.<|endoftext|>
"Las Coas Rojas" es un ancian escure-granja que èra arroinat en partida dempuèi de temps e que las coas-rojas n'avián fach lor domeni.<|endoftext|>
"Lo 25 de mai de 2014, los ciutadans de l'Union Europenca son apelats a elegir lors deputats al Parlament europenc.<|endoftext|>
"Lo congrès permanent de la lenga occitana qu'ei ua navèra institucion scientifica e morau independenta qui representa los usatgèrs e locutors de l'occitan-aperat tanben lenga d'Òc.<|endoftext|>
"Lo subjècte-objècte, masculin dins la primièra part, femenin dins la segonda, totjorn anonim, remanda als dos grands absents : lo paire e la maire.<|endoftext|>
"Mas lo cap d’an es pas lo cap del camin, e de trabalh ne demòra, e fòrça.<|endoftext|>
"Mas," 'la disset "i' ai 'na sòr qu'es enquera ben pus vielha que me e qu'abita bien pus luenh.<|endoftext|>
"Me cal fòrt e mòrt ramosar los escrits de ma vida.<|endoftext|>
"Nu se mai scoala..<|endoftext|>
"Nòstra literatura, diz Sèrgi Carles, patís del tròp pichon nombre d'òbras reviradas en francés.<|endoftext|>
"Parazoari" (o Parazoa) significa « al costat dels animals ».<|endoftext|>
