!) del filme de montanha o bergsfilm amb los sius parions soïsses o austriacs..<|endoftext|>
" - " Nani, mon paire, qu'ai encava quicï¿½m a vos demandar.<|endoftext|>
" Aquel trabalh, lèumens acomplit dins de salas bassas, que lai los trabalhadors ne polsan fòrça mai carbòni que non pas oxigèn, e subretot tre l'edat de 6 ans, es fach coma a bèl esprèssi per li ne levar tot poder o tot gaug de viure.<|endoftext|>
" Aquelas verguetas permetan de servar las verguetas doblas anglosaxonas /“…”/ per una particularitat dins lo dialòg.<|endoftext|>
" D'aquel moment faguï¿½t pas que se desolar la nuï¿½ch e lo jorn.<|endoftext|>
" Pistolet e Marquet que contunhan lo camin dinc a arribar davan un ostalas haut autan com tres cassos.<|endoftext|>
" Pistolet,lo mei avisat que prepausa d'anar cercar la riquessa deu diable.<|endoftext|>
") Mas tanben Montorge (u i lu c-dich cap la de Montorge), Cap la-de Huin e lo Souillot (a dos km de Cap la-de Huin).<|endoftext|>
", plan conegut en Bearn qu'ei tà tots l'expression de l'arcuelh, de l'invit a escambiar.<|endoftext|>
", plan conegut en Bearn qu'ei tï¿½ tots l'expression de l'arcuelh, de l'invit a escambiar.<|endoftext|>
"Ai, fill meu", digué'l pare, "com bullgues, eres un roín i seràs castigat".<|endoftext|>
"Biquefarre" foguèt ansin lo premier film forestier (e adonc occitan) avent reçauput de dardenas dau govèrn federal american.<|endoftext|>
"Camp d'onor " es un cas unic dins l'istòria dau cinemà francés.<|endoftext|>
"Car, e d'abòrd, s'es aicí question d'un tractor coma d'un personatge, aquel novèl vengut n'es pas pus un, estona pas pus degun.<|endoftext|>
"Caubère bastís una òbra de paraulas sus lo Poèta.<|endoftext|>
"Cogito ergo sum" es una traduccion de la citacion francesa "Je pense, donc je suis", que se tròba dins lo Discors del Metòde (1637).<|endoftext|>
"De 1937 a 1950, escriu Ives Roqueta, lo silenci se resclausï¿½s sus Pons."<|endoftext|>
"De collectivitats an mesas en plaça de politicas en favor de la lenga occitana (vilas, despartaments, regions).<|endoftext|>
"De saludar tanben la plaça facha al debat amb la sala, una sala clafida de mond venguts de totas las lengas regionalas e mai d’autres orizonts, coma Charles Conte, de la Ligue de l’Enseignement, amb lo qual la FELCO entreten de ligams regulièrs.<|endoftext|>
